http://(?:img\.)?0bbs\.jp/(?:([\-\w]+)/img|u/([\-\w]+)/[\-\w]+/)(\d+_\d+)	$EXTRACT1	http://0bbs.jp/$1$2/img$3	$EXTRACT	(http://img\.0bbs\.jp/u/$1$2/[^/]+/$3)
http://(?:www\.)?(77c\.org/)[dp](\.php\?f=\w+\.(?:jpe?g|png|gif))	http://$1$EXTRACT1	http://$1d$2	$EXTRACT	href="(p\.php[^"]+)
http://(?:www\.)?(hidebehind\.com)((/\w{2})\w+)	$EXTRACT1	http://$1$2	$EXTRACT	(http://$1/(?:hotlink|lthumbs)$3$2\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?xs\.to/xs\.php\?h=(xs\d+)&d=(\d+)&f=([\-\w]+\.(?:jpe?g|png|gif|bmp))	http://$1.xs.to/$1/$2/$3
http://shiga\.s287\.xrea\.com/upload/src(/up\d+\.(?:jpe?g|png|gif|bmp))	$&$1	$&
(http://www\.sukebegazou\.com/bbs\w/)image\.cgi\?id=([^&]+\.(?:jpe?g|png|gif|bmp))	$1$2	$&
(http://anime\.sukebegazou\.com/imgbbs\d/img)\.cgi\?(\d+\.(?:jpe?g|png|gif|bmp))	$1/$2	$&
(http://[\-\w]+\.artemisweb\.jp/.+/)(?!index)[^/]*(\d+\.)html?	$1$EXTRACT1	$&	$EXTRACT	src="?(?:\./)?((?:[\-/\w]+)?$2(?:jpe?g|png|gif|bmp))
(http://\w+\.imgbbs\.jp/read\d/[\-\w]+/\d/\d+/)(?:m-)?(\d+\.)html	$1$EXTRACT1	$1$2html	$EXTRACT	src="?(?:\./)?((?:[\-/\w]+)?$2(?:jpe?g|png|gif|bmp))
http://ud\.vg/\w+	http://aploda.org/dl.php?mode=pass&file_id=$EXTRACT1	$&	$EXTRACT	upload1(\d+\.(?:jpe?g|png|gif|bmp))
http://ud\.gs/2\w+	http://aploda.net/dl.php?mode=pass&file_id=$EXTRACT1	$&	$EXTRACT	upload2(\d+\.(?:jpe?g|png|gif|bmp))
http://ud\.gs/3\w+	http://xelhes.com/dl.php?mode=pass&file_id=$EXTRACT1	$&	$EXTRACT	upload3(\d+\.(?:jpe?g|png|gif|bmp))
http://ud\.gs/4\w+	http://aploda.org/dl.php?mode=pass&file_id=$EXTRACT1	$&	$EXTRACT	upload4(\d+\.(?:jpe?g|png|gif|bmp))
http://ud\.gs/k1\w+	http://lieza.net/dl.php?mode=pass&file_id=$EXTRACT1	$&	$EXTRACT	uploadk(\d+\.(?:jpe?g|png|gif|bmp))
(http://up\.nm78\.com/)obj(/\d+)	$1$EXTRACT1	$&	$EXTRACT	(\w+$2\.(?:jpe?g|png|gif|bmp))
(http://bbs\.2ch2\.net)/\w+/\?m=img&q=([\-/\w]+\.(?:jpe?g|png|gif|bmp))	$1$2	$&
(http://\w+\.2chan\.net/[\-\w]+)/red/(\d+)\.htm	$1$EXTRACT1	$&	$EXTRACT	(/src/$2(?:\w+)?\.(?:jpe?g|png|gif|bmp))
(http://\w+\.4chan\.org/\w+/src)\.cgi(/\d{13}\.\w+)	$1$2
(http://\w+\.meiwasuisan\.com/bbs(?:pink)?/)bin/img/(\w+/)(\d+\.(?:jpe?g|png|gif|bmp))	$1$2img/$3
(http://w+\d*\.oekakibbs\.com/bbs/[\-\w]+/)oekakibbs\.cgi\?(?:.*&)?thisfile=(\d+\.(?:jpe?g|png|gif|bmp))	$1/data/$2
(http://data\d*\.oekakibbs\.com/[\-/\w]+/)(?:oekakibbs\.cgi\?(?:.*&)?resno=(\d+)|comment/com_(\d+)\.html)	$1$EXTRACT1	$&	$EXTRACT	src="\.*/(\w+/$2$3\.(?:jpe?g|png|gif|bmp))
http://(i-bbs\.sijex\.net/)imageDisp\.jsp\?id=([^&]+)&file=(\d+\w\.(?:jpe?g|png|gif|bmp))	http://image.$1bbs/$2/$3
http://(i-bbs\.sijex\.net/)pc/thread\.jsp\?id=([^&]+)&no=(\d+)	http://image.$1bbs/$2/$EXTRACT1	$&	$EXTRACT	($3o\.(?:jpe?g|png|gif|bmp))
(http://image\.(i-bbs\.sijex\.net/bbs/\w+/\d+))[om]\.(jpe?g|png|gif|bmp)	$1o.$3	http://$2o.$3
(http://xtp0001\.s3\.x-beat\.com/cgi-bin/up/source/Sonata_\d+)(jpe?g|png|gif|bmp)\.html	$1.$2
(http://(?:kin-mona\.s3|ona-mona\.s5)\.x-beat\.com/file)/html(/[\-\w]+)\.html	$1$EXTRACT1	$&	$EXTRACT	(/data$2\.(?:jpe?g|png|gif|bmp))
(http://\w+\.wtakumi\.com/)(?:bbs|file)\.cgi\?id=(\w+)(?:&.*)?&file=(\d+\.(?:jpe?g|png|gif|bmp))	$1s/$2/$3
(http://\w+\.himitsukichi\.info/up/[\-\w]+/([\-\w]+))(?=/?$)	$1/$EXTRACT1	$&	$EXTRACT	($2(?:_1)?\.(?:jpe?g|png|gif|bmp))
(http://\w+\.himitsukichi\.info/)\w+(?:\.php)?\?category=([^&]+)&bname=([^&]+)&fname=([^&]+)&extnt=(\.(?:jpe?g|png|gif|bmp))	$1up/$2/$3/$4$5
(http://bbs\d+\.shanimuni\.net/bbs)/bin(/img)(/\w+)(/\d+\.jpg)	$1$3$2$4	$&
(http://bbs\d+\.shanimuni\.net/bbs/)bin/read/(\w+/)(\d+)	$1$2img/$EXTRACT1	$&	$EXTRACT	($3\w+\.(?:jpe?g|png|gif|bmp))
http://photo\d\.avi\.jp/photo/\d/(\d+)/\d+-\d+-\d+-(\d+)(?:-pc)?\.(?:jpe?g|png|gif|bmp)	$&	http://bbs.avi.jp/photo.php?kid=$1&wid=$2&br=m
http://(?:www\.)?((mylover\.jerog\.com/)gazou\.php\?res=(\d+))	http://$2$EXTRACT1	http://$1	$EXTRACT	$3.+?(\w+/\d+\.(?:jpe?g|png|gif|bmp))
(http://bbs\.j-banana\.net/\w+)/gazou\.cgi\?room=([\-\w]+)&no=(\d+)	$1$EXTRACT1	$&	$EXTRACT	(/user/(?:images/)?$2_img/$3\.(?:jpe?g|png|gif|bmp))
(http://bbs\d+\.aimix-z\.com/)photovw\.cgi\?room=([\-\w]+)&image=(\d+\.(?:jpe?g|png|gif|bmp))	$1gbbsimg/$2/$3	$&
(http://bbs01\.apricot-fizz\.net/\w+/)(?:index\.php)?\?(?:.*&)?num=(\d+)	$1$EXTRACT1	$&	$EXTRACT	(grpview\.php/$2\.\d{10}\.(?:jpe?g|png|gif|bmp))
(http://upld\.dip\.jp:8713/files/s)/link\.php\?id=(\d+)	$EXTRACT1	$&	$EXTRACT	($1/img/mohemohe$2\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?(damsuki\.com/2chriver/)html(\.c/out/\d+\.\d+.\d+/\d+\.(?:jpe?g|png|gif))	http://$1nph-i$2	$&
(http://f\.hatena\.ne\.jp)((/[^/])[^/]+)((/\d{8})\d+)	$1$EXTRACT1	$&	$EXTRACT	(/images/fotolife$3$2$5$4\.(?:jpe?g|png|gif))
(http://fancyfree\.myphotos\.cc/[^/]+/)img/\d+\.(?:jpe?g|png|gif|bmp)	$&	$1
(http://imgb1\.ziyu\.net/)view(/[^/]+/\d+\.(?:jpe?g|png|gif))	$1$EXTRACT1	$1view$2.html	$EXTRACT	([\-\w]+$2)
(http://pc\.gban\.jp/(?:[fm]/)?)(?:index(?:\.php)?)?\?p=([^&]+\.(?:jpe?g|png|gif|bmp))	$1img/$2	$&
(http://gban\.jp/)i(/\w+(\w))	$EXTRACT1	$&	$EXTRACT	($1d/$3$2\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?((sourceforge\.net/)project/screenshots\.php\?.+)	http://$2$EXTRACT1	http://$1	$EXTRACT	(dbimage\.php\?id=\d+)
(http://wp\.madcowdisease\.org)/gp(/.+\.(?:jpe?g|png|gif|bmp))	$1$2
(http://www\.csync\.net/service/file)/view\.cgi\?id=(\d+)	$1$EXTRACT1	$&	$EXTRACT	(/data/$2\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?(ec2up\.com/)(?:vp?\.php\?|view/_)(\w+)	http://www.$1$EXTRACT1	http://www.$1view/_$2	$EXTRACT	(pics/$2\.(?:jpe?g|gif|png))
http://(?:www\.)?(((?:ura-)?gz-loader\.com/)test/read\.cgi/\w+/\d+/(?:IMAGE\d+)?)	$EXTRACT1	http://www.$1	$EXTRACT	(http://www\.$2\w+/\w+/\d+/org/\w+\.(?:jpe?g|png|gif))
http://(?:www\.)?((?:ura-)?gz-loader\.com/[^/]+/)mailbbs\.php\?mode=graphic&log=([^&]+)\.dat&file=([^&]+\.(?:jpe?g|png|gif))	http://www.$1data/$2/org/$3
(http://www\.hotass\.jp/more-\w+/\d+/)pages(/[^/]+_(jpe?g|png|gif|bmp)\.)htm	$1images$2$3
(http://www\.inverse\.jp/perl2/\w+/)html(/\d+\.)htm	$1$EXTRACT1	$&	$EXTRACT=$&	(src$2(?:jpe?g|png|gif))
(http://www\.inverse\.jp/perl2/\w+/)src(/\d+\.)(?:jpe?g|png|gif)	$&	$1html$2htm
http://\w+\.bannch\.com/\w+/BBSmsg2\?bbsid=\d+&fname=(\d{10}\.(?:jpe?g|png|gif|bmp))	$EXTRACT1	$&	$EXTRACT	(http://[^"]+/$1)
(http://co0\.sakura\.ne\.jp/ph/)link\.php\?f=(\d{10})x(jpe?g|png|gif|bmp)	$1src/$2.$3
http://(?:\w+\.)?(hidebbs\.net/bbs/(\w+)\?(?:.*&)?no=\d+)	http://$EXTRACT1	http://$1	$EXTRACT	(hidebbs\.net/\d+/$2/bbs/\d{4}/\d{2}/\d{2}/\w+\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?(imagesocket\.com/)view(/[\-\w]+\.(?:jpe?g|png|gif|bmp))	http://content.$1images$2
http://l\.skr\.jp(/\w+\.(?:jpe?g|png|gif|bmp))	http://www.vipper.org$1	http://www.vipper.org$1.html
http://(?:s\d+\.)?megalodon\.jp/(?:fp\d{4}\w+/\d+|(?:\?url=|\d+-\d+-\d+-\d+/)(?:http://)?[^&]+\.(?:jpe?g|png|gif|bmp)(?:&.*)?)	$EXTRACT1	$&	$EXTRACT=$&	(http://[\-/.\w]+\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?((mokei\.net/up/)img/img\d+\.(?:jpe?g|png|gif|bmp))	http://$2$EXTRACT1	http://$1	$EXTRACT	(gresize\.cgi\?rn=[^"]+)
http://photos\.yahoo\.co\.jp/.+&\.dnm=\w+\.(?:jpe?g|png|gif|bmp)&.+	$EXTRACT1	$&	$EXTRACT	src="(http://proxy\.f\d\.ymdb\.yahoofs\.jp/[^"]+\.(?:jpe?g|png|gif|bmp)\?[^"]{16})
http://(?:www\.)?(pya\.cc/pyask/skkako\.php\?tid=\d+)	$EXTRACT1	http://$1	$EXTRACT	src=["'](http://[^"']+\.(?:jpe?g|png|gif|bmp))
http://www\.gazoru\.com/g-(\w{32}\.(?:jpe?g|png|gif|bmp))	$EXTRACT1	$&.html	$EXTRACT	(http://[\-/.\w]+/$1)
(http://imagepot\.net/)view(/\d+\.(?:jpe?g|png|gif|bmp))	$1image$2
http://(?:www\.)?(plaza98\.com/himitu/data5618(?:/[\-\w]+)+\.)html	http://$1jpg
http://fout(\.garon\.jp/)\?key=[\-\w]+:([\-\w]+)&ext=(jpe?g|png|gif|bmp)	$EXTRACT1	$&	$EXTRACT	(http://g\d+$1gdb/[^"]+$2\.\3)
(http://www2\.ni-so\.org/)count\.cgi\?(\w+\.(?:jpe?g|png|gif))	$1files/$2	$&
http://(?:www\.)?(benew\.jp/bbs/idol/)see(?:\.php)?\?(?:.*&)?image=(\d+\.(?:jpe?g|png|gif|bmp))	http://$1image/$2
(http://hobby-\w\.rash\.jp/\w+/)ref(/\d+\.)htm	$1$EXTRACT1	$&	$EXTRACT=$1indext.php	(\w+$2(?:jpe?g|png|gif|bmp))
http://(?:www\.)?((inside-games\.jp/media/)screenshot2\.php\?gameid=(\d+)&image=\d+)	http://$2$EXTRACT1	http://$1	$EXTRACT	(\d+/$3/\d+_\d+\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?(wing2\.jp/窶ｾzettoncoffee/cgi-bin/pipipiga/)pipipiga\.php\?q_file=\.%2Fimg%2F(\w+)%2F(\w+\.(?:jpe?g|png|gif|bmp))	http://$1img/$2/$3
(http://b\d+\.30\.kg/)(?:_img/view\.cgi/)?(_img(?:/\d+){4}\.(?:jpe?g|png|gif|bmp))	$1$2	$1_img/view\.cgi/$2
http://(?:www\.)?(imageafter\.com/image\.php\?image=([\-\w]+\.(?:jpe?g|png|gif|bmp)))	$EXTRACT1	http://www.$1	$EXTRACT	(http://[\-/.\w]+/$2)
(http://up00\.hyperbit\.info/up/trash-box/)(?:contents\.jsp\?file=|file/)(\d+\.(?:jpe?g|png|gif|bmp))	$1file/$2	$1contents.jsp?file=$2
http://(?:www\.)?bbsp\.net/(?:index\.php)?\?(f=\w+)	http://bbsp.net/$EXTRACT1	http://bbsp.net/?$1	$EXTRACT	(\w+\.php\?$1[^"']*)
(http://www\.naturalhigh\.co\.jp/\w+/)detailes\.php\?id=\w+-(\d+)	$1$EXTRACT	$&	$EXTRACT	src="([^"]+$2[^"]+\.jpg)
(http://mb\d\.net4u\.org/bbs/)index\.php\?usid=(\d+)&mode=image&file=(\d+\.(?:jpe?g|png|gif|bmp))	$1data/$2/img/$3	(\d+\.(?:jpe?g|png|gif|bmp))
(http://\dd\.moe\.hm/\w+/)upload\.php\?id=\d+	$1$EXTRACT	$&	$EXTRACT	SRC = "\./([^"]+\.(?:jpe?g|png|gif|bmp))
(http://www\.100gazou\.com/\w+)/bbs\.cgi\?check_img=(\d+)&type=(\w+)	$1/bbsdata/img/$2.$3	$&
(http://pic\.ipicture\.ru/uploads/[\d/]+\w+\.jpg)(?:\[.*)?	$1		$VIEWER
(http://appleloader\.bbsnow\.net/pic_loader/\w+/)\w+/(\w+)\.html	$1$EXTRACT	$&	$EXTRACT	src="\.\./([^"]+$2\.(?:jpe?g|png|gif|bmp))
http://vmz\.jp/pb2\.php\?ID[=&\w]+\.(?:jpe?g|png|gif|bmp)	http://vmz.jp$EXTRACT	$&	$EXTRACT	src="\.([\w/]+\.(?:jpe?g|png|gif|bmp))
http://up\.jeez\.jp/.*\?id=(\d+)	http://up.jeez.jp/$EXTRACT1	$&	$EXTRACT	src="\./([^"]+$1\.(?:jpe?g|png|gif|bmp))
http://www\.stooorage\.com/show/([\-\w]+/.+\.(?:jpe?g|png|gif|bmp))	http://www.stooorage.com/images/$1	$&
(http://stooorage\.com)/view/[\-\w]+\.jpg	$1$EXTRACT	$&	$EXTRACT	src='([^"']+\.jpg)
(http://burkina\.sakura\.ne\.jp/[\-\w/]+)/ref/\d+\.htm	$1$EXTRACT	$&	$EXTRACT	URL=\.\.([^"]+\.(?:jpe?g|png|gif|bmp))
http://img\d+\.sharedimages\.org/img\.php\?id=(\d+)	$EXTRACT	$&	$EXTRACT	src="(http://[^"]+$1[^"]+(?:jpe?g|png|gif|bmp))
(http://www\.ziddu\.com/)(?:download|gallery)(/\w+/[\-\w]+\.jpg\.html)	$1$EXTRACT	$1gallery$2	$EXTRACT	src="/?(view\d*\.php\?file=[^"]+)
(http://www\.ziddu\.com/view)(?:large)?(\.php\?file)(?:name)?(=\d+&tid=\d+)(?:\.jpg)?	$1$2$3	$1$2$3	$VIEWER
(http://www\d*\.uploader\.jp/)(?:r/user|dl)/([^/]+/)(?:images/)?([^.]+\.(?:jpe?g|png|gif|bmp))	$1user/$2images/$3	$&
(http://hotimg\d+\.fotki\.com/[\w/]+([\-\w]+)\.(?:jpe?g|png|gif|bmp))(?:\[)?.*	$EXTRACT	$1	$EXTRACT	src="(http://[^"]+$2\.(?:jpe?g|png|gif|bmp))
(http://ultra-zone\.net/uploader/)([^.]+\.(?:jpe?g|png|gif|bmp))	$1files/$2	$&
http://up\.ultra-zone\.net/(up\d+\.(?:jpe?g|png|gif|bmp))	http://up.ultra-zone.net/src/$1	$&
http://(?:www\.)?linkbee\.com/(.+)	$EXTRACT	http://linkbee.com/link.php?l=$1	$EXTRACT	url=([^"]+)
http://photo\.ameba\.jp/user/[\-\w]+/\w+/\w+	$EXTRACT1	$&	$EXTRACT	photoZoom.*?url=([^"]+)
http://nijinochocolate\.homelinux\.net/niji/updata/\d+\.(?:jpe?g|png|gif)	$&	http://nijinochocolate.homelinux.net/niji/ram/head_kawai_01.html
(http://uploader\.sa-kon\.net)(/img\d+\.(?:jpe?g|png|gif|bmp))	$1$2$2
(http://\d+\.xmbs\.jp/)pb\d\.php\?ID=.+	$1$EXTRACT1	$&	$EXTRACT	\n<img\ssrc=['"]([^'"]+)
http://(?:www\.)?keepuploads\.com/image/view-([\d_]+)\.(?:jpe?g|png|gif|bmp)	http://keepuploads.com/image/images/$1.jpg
(http://uploader\.hiroimon\.com/([^.]+\.(?:jpe?g|png|gif|bmp)))	$1/$2
(http://\w\.imagehost\.org/)(?:view|ajax)(/\d+/[\-\w]+)	$1$EXTRACT1/$EXTRACT2$2$EXTRACT3	$1ajax$2	$EXTRACT	imagehost\.org(?:%5C%2F(dl)%5C%2F([^%]+))?%5C%2F[^%]+%5C%2F[\-\w]+(\.jpe?g|png|gif)
(http://(?:www\.)?jkimage\.com/)viewer\.php\?file=([^&]+)	$1images/$2
http://(?:www\.)?jkimage\.com/showimg\.php\?pic=([\w.]+\.(?:jpe?g|gif))	$EXTRACT1	$&	$EXTRACT	src=['"]([^'"]+$1)
(http://www\.postimage\.org)/(?:image\.php\?\w=)?(\w+)(\.(?:jpe?g|png|gif|bmp))?	$1$EXTRACT1	$1/$2	$EXTRACT	src=['"](/$2[^'"]+$3)
(http://www\.exif\.biz/analysis/files/)img\.php\?img=([\d_]+\.jpg)	$1$2
(http://fapomatic\.com/)(?:show\.php\?loc=|thumbs/)?(\d+)(?:&f=|/)?(\w+\.(?:jpe?g|png|gif))	$1$2/$3	$1show.php?loc=$2&f=$3
(http://www\.akai-cup\.jp/\w+/)bbs\.cgi\?\w+=(\d+)&type=(jpe?g|png|gif|bmp)	$1bbsdata/img/$2.$3
(http://bayimg\.com)/[^/]+$	$EXTRACT	$&	$EXTRACT	onclick[^>]+><img src="([^"]+)
http://www\.ownerpet\.com/up/u\d/img/\?[\w=&]+	$EXTRACT1	$&	$EXTRACT	src=["']([^"']+)
(http://storage\.imageloop\.com/content/[^\[\]]+)(?:\[.*|].*)?	$1		$VIEWER
http://(?:www\.)?mimip2p\.net/bbs/viewthread\.php\?tid=\d+	$EXTRACT1	$&	$EXTRACT	window\.open\('([^']+)
(http://f15\.aaa\.livedoor\.jp/窶ｾmoegaku/gbbs/)dlreg\.php\?(\d+\.(?:jpe?g|png|gif|bmp))	$1src/$2
http://\w+\.(?:blahetc|baberepublic|linkgalleries|seriousfiles|seriousurls|placepictures|picturesetc|realfiles|ubucks|urlpulse)\.\w+(?:/link/\w{8})?	$EXTRACT1	$&	$EXTRACT	href="([^"]+)[^>]+class="lb_link\sright"
http://upload\.jpn\.ph/upload/upload\.php\?id=\d+	$&		$VIEWER
(http://(?:www\.)?imepita\.jp)(?::80)?(?:/image)?(/\d{8}/\d{6})	$1/image$2	$1$2	$VIEWER
(http://www\.paperman\.jp/)popup\.html\?src=upload/upimage/(\d+\.(?:jpe?g|gif|png))	$1upload/upimage/$2
(http://a-beach\.net)/BBS/\w+/(\d+\.)html	$1$EXTRACT1	$&	$EXTRACT	src="([^"]+/$2(?:jpe?g|png|gif|bmp))
(http://gagaga\.tv/p/\w{4})/?$	$EXTRACT1	$1/1/l	$EXTRACT	img src="([^"]+)
(http://gagaga\.tv/)\w(/\w{4}/\d)	$EXTRACT1	$1p$2/l	$EXTRACT	img src="([^"]+)
http://ahotori\.dyndns\.org/uploader/download/\d+(?:\.(?:jpe?g|png|gif|bmp)|$)	$&		$VIEWER
(http://gazo\d\.com/\w+/)count\.cgi\?(\w+\.(?:jpe?g|png|gif|bmp))	$1src/$2
(http://(?:up3\.)?viploader\.net/\w+)/read\.cgi/([^/]+)	$1/src/$2
http://(?:www\.)?(pixhost\.org/)show(/\d+/\w+\.(?:jpe?g|png|gif|bmp))	$EXTRACT	$&	$EXTRACT	src="?(http://\w+\.$1images$2)
http://www\d*\.uploda\.tv/index\.php\?id=\d+	$&		$VIEWER
(http://or2\.mobi/)index\.php\?mode=image&file=(\d+\.(?:jpe?g|png|gif|bmp))	$1data/img/$2	$&
http://(?:www\.)?(flickr\.com/photos/[\-\w@]+(/\d+)(?:/sizes/\w+)?)	$EXTRACT1	http://www.$1	$EXTRACT	src=["'](http://[^"']+$2_\w+(?:_\w+)?\.(?:jpe?g|png|gif|bmp))
http://(?:www\.)?(flickr\.com/photo_zoom\.gne\?id=(\d+))	$EXTRACT1	http://www.$1&size=o	$EXTRACT	(http://[^"']+/$2_\w+_o\.(?:jpe?g|png|gif|bmp))
(http://myup\.jp/)(\w+)	$1i/$2		$VIEWER
(http://i58\.clickvid\.com)/[\-\w]+	$1$EXTRACT1	$&	$EXTRACT	src="(/[^"]+)
http://imgb\.rentalcgi\.com/view/[\-\w]+(/\d+\.(?:jpe?g|png|gif|bmp))	$EXTRACT1	$&.html	$EXTRACT	src='([^']+$1)
(http://imgb\d+\.rentalcgi\.com)/view/[\-\w]+(/\d+(?:\.jpe?g|\.gif|\.png|\.bmp))	$1$EXTRACT	$&.html	$EXTRACT	([\-/\w]+$2)
(http://www\.upload\.mn/)view(/\w+\.(?:jpe?g|png|gif|bmp))	$1files$2
http://(?:www\.)?([gb]-idol\.com)/photo\.cgi(/bbs\d?/\d+/)\w*?(\d+\.(?:jpe?g|png|gif|bmp))	http://www.$1$2img/$3	$&
(http://pic2ch\.ath\.cx)/test/photo\.php\?bbs=(\w+)&key=(\d+\.(?:jpe?g|png|gif|bmp))	$1/$2/img/$3	$&
http://movapic\.com/(?:.+/)?pic/\w+	$EXTRACT	$&	$EXTRACT	src="(http://image\.movapic\.com/pic/.+\.jpeg)
http://moe\.imouto\.org/post/show/\d+	$EXTRACT	$&	$EXTRACT	href="(http://(?:[a-z]+\.imouto\.org|[0-9\.]+?)/image/[0-9a-f]{32}/[^"]+)
(http://a-draw\.com/uploader/src/up\d{4}.bin)	$1	$1.html	$VIEWER
(http://www\.4769\.com/)viewer\.php\?id=\w+\.(?:jpe?g|png|gif)	$1$EXTRACT1	$&	$EXTRACT	src='\.([^']+)
http://\w+\.ggpht\.com/[^/]+/[^/]+/[^/]+/[^/]+/$	$&		$VIEWER
(http://lh\d+\.ggpht\.com/[^.]+)-h(/[^.]+\.(?:jpe?g|png|gif|bmp))	$1$2
http://(?:www\.)?(picasaweb\.google\.co(?:m|\.jp)/[\-\w.]+/(?:[\-\w.]+/)*\w+#)s?(\d+)	http://$EXTRACT1/$EXTRACT2/$EXTRACT3/$EXTRACT4/$EXTRACT5/$EXTRACT6	http://$1$2	$EXTRACT	(?:id:["']$2|photoid/$2).+?http(?::|\\x3A)(?:\\x2F|/){2}(\w+\.ggpht\.com)(?:\\x2F|/)([\-\w.]+)(?:\\x2F|/)([\-\w.]+)(?:\\x2F|/)([\-\w.]+)(?:\\x2F|/)([\-\w.]+)(?:\\x2F|/)([^/"'\\\s]+\.(?:jpe?g|png|gif|bmp))
(http://lh\d+\.)google\.ca(/abramsv/[^/]+/[^/]+/[^/]+/[^/]+)-h(/[^.]+\.(?:jpe?g|png|gif|bmp))	$1ggpht.com$2$3
(http://www\.iphooone\.com/hello)/upload\.php\?id=(\d+)	$1/img/up$2.jpg
http://tsushima\.2ch\.at/index\.php\?upp=\d+	$&		$VIEWER
http://news\.2ch\.at/news/rom\.php\?upp=\d+	$&		$VIEWER
http://((?:www\.)?pic-loader\.net)/view(?:\.php.*[?&]n=|/)([^&/]+\.(?:jpe?g|png|gif))	http://$1/picfile/$2
(http://pic-loader\.net/)view/\w+\.html	$1$EXTRACT1	$&	$EXTRACT	src\s=\s"\.\./([^"]+)
(http://moco-moco\.jp)(/img/(\w+)/(\w+)_(\d+)\.(?:jpe?g|png|gif|bmp))	$1$EXTRACT1	$1/bbs/res.jsp?gid=$3&tag=$4&id=$5	$EXTRACT	($2[^"]+)
(http://\w+\.(?:harikonotora|pinknotora)\.net/[^/]+)/(?:img/|image/|pc/img\.php\?src=)([\-\w]+\.(?:jpe?g|png|gif|bmp))	$1/src/$2
(http://\w+\.(?:harikonotora|pinknotora)\.net/[^/]+)/read/[^/]+	$EXTRACT1	$&	$EXTRACT	src=($1/[^>]+)
http://\w+\.20ch\.net/(?:\w+/)?index\.php\?upp=\d+	$&		$VIEWER
(http://mona777\.webhop\.net/up/)dlreg\.php\?(\d+\.(?:jpe?g|png|gif|bmp))	$1img/$2
(http://adult-cafe\.net/contents/\w+/)dlreg\.php\?(\d+\.(?:jpe?g|png|gif))	$1src/$2
(http://www\.mrjh\.org/)gallery\.php\?entry=(images/\d+\.(?:jpe?g|png|gif|bmp))	$1$2	$&
(http://(?:item|deco-\d+)\.slide\.com/\w/\d+/\d+/\w+/[^\[\]]+)(?:\[.*|].*)?	$1		$VIEWER
http://www\.slide\.com/s/[\w\-_]+[\w?=&]+	$EXTRACT1	$&	$EXTRACT	href=["'](http://item\.slide\.com/\w/\d/\d+/\w/[\w\-_]+/)
(http://momi\d*\.momi3\.net/\w+)/ref/\d+\.htm	$1$EXTRACT	$&	$EXTRACT	(/src/[^"]+)
http://img\.ly/(?!system)\w+	$EXTRACT1original$EXTRACT2	$&	$EXTRACT	(http://img\.ly/[\w/]+)thumb([^"]+)
http://tweetphoto\.com/\d+	$EXTRACT	$&	$EXTRACT	Enlarge\sPhoto'\shref='(http://[^']+)
(http://bbscafe\.sakura\.ne\.jp/a/)dlreg\.php\?(.+)	$1src/$2
http://[^.]*\.?tumblr\.com/photo/[\w/]+	$&		$VIEWER
http://(?:www\.)?images\.bz/image\d+\.html	$EXTRACT	$&	$EXTRACT	href="(http://www\.images\.bz/upload/[^"]+)
http://loda\.jp/[^.]+\.(?:jpe?g|png|gif|bmp)	$&	$&	$VIEWER
http://loda\.jp/\w+/\?id=\w+	$EXTRACT1	$&	$EXTRACT	src="(http://loda\.jp/[^"]+\.(?:jpe?g|png|gif|bmp))
(http://[^/]+\.deviantart\.com/(?:art/[^/]+-|(?:deviation|print|view|mobile)/)\d+)	$EXTRACT1	$&	$EXTRACT	src="(http://fc[^"]+\.(?:jpe?g|png|gif|bmp))
(http://jyukujyo\.jpn\.org/\w+/up)/up\d+	$1$EXTRACT1	$&	$EXTRACT	<img\s+src="\.(/up\d+\.(?:jpe?g|png|gif|bmp))
http://up\.fileseek\.jp/\w+	$EXTRACT	$&	$EXTRACT	<li><a\s+href="([^"]+\.(?:jpe?g|png|gif|bmp))
http://www\.ul-dl\.com/dl\.php\?f=\w+	$EXTRACT	$&	$EXTRACT	"(http://www\.ul-dl\.com/atatch\.php\?[^"]+)"
(http://iup\.2ch-library\.com/)r(/i\d{7}-\d{10}\.(?:jpe?g|png|gif))	$1i$2
http://sarica\.jp/\w+/\w+/(\d+)	$EXTRACT1	$&	$EXTRACT	href="([^"]+$1)
(http://realura2ch.com/UpLoad/)realura2ch(\d{14}\.(?:jpe?g|png|gif|bmp))\.html	$1img/$2
http://((?:img\d+\.)?(?:cocoimage|imagefoco|picfoco|hotlinkimage)\.com/img\.php\?id=(\d+))	$EXTRACT	http://$1	$EXTRACT	src=["']([^"']+$2[^"']+)
http://plixi\.com/p/\d+	$EXTRACT1	$&	$EXTRACT	src="([^"]+)[^>]*id="photo"
http://(?:www\.)?((piapro\.jp)/(?:a/)?content/(?:\?id=)?(\w+))	http://$2$EXTRACT1	http://$1	$EXTRACT	(/timg/$3\w+\.(?:jpe?g|png|gif))
